day,demand_pred,hour,hourofday,price_pred,solar_pred
46,83.3408508301,1103,23,2.29798698425,0.0
46,42.8293228149,1104,24,1.88233995438,0.0
47,20.0373535156,1105,1,1.11723148823,0.0
47,19.0904769897,1106,2,1.01683497429,0.0
47,17.505361557,1107,3,0.890489220619,0.0
47,18.1278514862,1108,4,0.992115557194,0.0
47,22.1991519928,1109,5,1.06667351723,0.0
47,17.8824939728,1110,6,1.8926987648,0.0
47,63.4965553284,1111,7,3.55563306808,0.0760232508183
47,133.21270752,1112,8,3.70102024078,5.70558929443
47,144.45614624,1113,9,3.86132526398,10.5698099136
47,84.489982605,1114,10,3.67507147789,11.2681808472
47,163.936050415,1115,11,3.15917944908,12.5322570801
47,166.715118408,1116,12,2.64972472191,13.621840477
47,107.625465393,1117,13,2.48070669174,14.2620744705
47,121.437431335,1118,14,2.26360964775,13.1861066818
47,98.6002120972,1119,15,2.34032011032,10.9187097549
47,85.6371765137,1120,16,2.9793047905,10.7272396088
47,45.7896957397,1121,17,2.86595916748,5.31693983078
47,43.3044929504,1122,18,3.09451270103,0.0279185771942
47,194.654541016,1123,19,3.32282352448,0.0
47,146.133575439,1124,20,3.0628554821,0.0
47,89.8540878296,1125,21,2.92653393745,0.0
47,147.580734253,1126,22,2.03816056252,0.0
47,68.074798584,1127,23,1.75131595135,0.0
47,21.5253200531,1128,24,1.31052136421,0.0
48,21.7437057495,1129,1,2.00758934021,0.0
48,18.4930286407,1130,2,1.95304536819,0.0
48,17.1214046478,1131,3,1.62225782871,0.0
48,17.6787204742,1132,4,1.29414057732,0.0
48,21.6629619598,1133,5,1.99885118008,0.0
48,18.6620063782,1134,6,2.23312330246,0.0
48,42.7795944214,1135,7,3.81796526909,0.133053451777
48,149.833557129,1136,8,4.06028842926,9.89246749878
48,98.6412658691,1137,9,3.95903706551,17.1227359772
48,93.0260696411,1138,10,3.68291115761,19.7705249786
48,86.983581543,1139,11,3.69152283669,19.7495250702
48,112.427566528,1140,12,2.67742657661,18.6649341583
48,63.0332832336,1141,13,2.36873435974,19.0408229828
48,54.4084434509,1142,14,2.19579792023,19.8005771637
48,92.5975723267,1143,15,2.11063575745,18.4680309296
48,27.5108909607,1144,16,3.00863647461,14.4190673828
48,32.5186004639,1145,17,2.99065542221,5.36529350281
48,64.2434234619,1146,18,3.03757786751,0.028147816658
48,99.3664016724,1147,19,3.47395300865,0.0
48,144.430801392,1148,20,2.95389509201,0.0
48,166.414123535,1149,21,2.91866326332,0.0
48,82.0647506714,1150,22,2.7382133007,0.0
48,51.0078430176,1151,23,2.45724582672,0.0
48,32.95262146,1152,24,1.34882211685,0.0
49,19.9160442352,1153,1,1.71212410927,0.0
49,17.2936229706,1154,2,1.71974539757,0.0
49,27.0286540985,1155,3,1.76386106014,0.0
49,44.1219863892,1156,4,1.64045655727,0.0
49,18.9559726715,1157,5,1.76840615273,0.0
49,18.7357540131,1158,6,2.80500197411,0.0
49,46.2287063599,1159,7,4.22697162628,0.0769054889679
49,172.53565979,1160,8,4.72931241989,3.96364569664
49,87.9725494385,1161,9,4.93042325974,7.02551603317
49,86.3378067017,1162,10,4.85548353195,9.38160228729
49,85.834274292,1163,11,4.12959432602,10.1316366196
49,82.190612793,1164,12,3.99537801743,11.4427042007
49,99.476776123,1165,13,3.77179169655,16.1411819458
49,133.212310791,1166,14,3.22066879272,20.5811843872
49,125.186607361,1167,15,3.41009497643,19.5839328766
49,83.8690795898,1168,16,3.23166060448,16.3881473541
49,52.3772087097,1169,17,2.84761834145,4.10360240936
49,116.328010559,1170,18,3.02841734886,0.025455057621
49,133.803131104,1171,19,3.61161255836,0.0
49,107.557159424,1172,20,3.33214378357,0.0
49,158.044342041,1173,21,3.34856557846,0.0
49,107.19127655,1174,22,3.16865420341,0.0
49,27.7827472687,1175,23,2.86235165596,0.0
49,23.4747695923,1176,24,1.74062716961,0.0
50,19.8592758179,1177,1,1.70259022713,0.0
50,17.5861053467,1178,2,1.71863305569,0.0
50,18.3550395966,1179,3,1.71976923943,0.0
50,18.1278514862,1180,4,1.68220901489,0.0
50,21.9781093597,1181,5,1.88211715221,0.0
50,58.8394889832,1182,6,2.66386532784,0.0
50,62.4890327454,1183,7,3.38539433479,0.0737772881985
50,170.718475342,1184,8,4.08179759979,6.43066310883
50,104.749595642,1185,9,3.99173307419,13.9604825974
50,82.5634689331,1186,10,3.60751986504,16.4166927338
50,43.4439888,1187,11,3.44994163513,17.2910022736
50,68.705078125,1188,12,3.15912294388,18.112247467
50,32.8419380188,1189,13,2.88344669342,18.9642333984
50,20.8696079254,1190,14,2.63573741913,19.2170982361
50,17.896604538,1191,15,2.64302206039,13.9849252701
50,21.9675807953,1192,16,2.99529623985,10.752497673
50,33.1437835693,1193,17,3.03612375259,6.15998983383
50,93.9877166748,1194,18,3.19377326965,0.0401339828968
50,124.051399231,1195,19,3.61845636368,0.0
50,146.020370483,1196,20,3.5177385807,0.0
50,99.0527420044,1197,21,3.34247875214,0.0
50,86.7680892944,1198,22,2.93048357964,0.0
50,81.0954284668,1199,23,2.53658866882,0.0
50,63.3623847961,1200,24,1.83535075188,0.0
